objectid,parentid,object_location,title,display_template,description,creator,date,subject,location,external_link,source,identifier,relation,type,language,rights,rightsstatement,image_small,image_thumb,image_alt_text,object_transcript
demo01,,https://github.com/nyu-dss/calabash/blob/main/data/vol1no1/pdf/An_Attractive_Middle-Aged_Woman.pdf,An Attractive Middle-Aged Woman Dines Out,application/pdf,Poem by Gerthie Owtram,Gerthie Owtram,2000-09,middle age;poetry,,,,,"Calabash, vol 1. no. 1",Text,en,Copyright the author,http://rightsstatements.org/vocab/InC/1.0/,,,,
demo02,,https://scholarworks.rit.edu/cgi/viewcontent.cgi?params=/context/theses/article/7258/&path_info=JDiGioaThesis05_1995.pdf),"The ""New"" new typography?: A Critical view of the state of typography",application/pdf,,Joseph DiGioia,1995-05-01,typography; modernism,,https://scholarworks.rit.edu/theses/6253,RIT Scholar Works,,,Text,en,All rights reserved,http://rightsstatements.org/vocab/InC/1.0/,,,,
demo03,,,Portrait of a Venetian General,multiple,,Paolo Veronese,1550-1559,portraits;armor,,,Villa I Tatti,,,Image,,Public Domain,https://creativecommons.org/publicdomain/mark/1.0/,,,,
demo04,demo03,/objects/109644_1_45942227.jpg,Recto of photograph 109644,image/jpeg,,,1957-12,black and white photography,,,Villa I Tatti,109644_1,,Image,,Public Domain,https://creativecommons.org/publicdomain/mark/1.0/,,,,
demo05,demo03,/objects/109644_2_45942228.jpg,Verso of photograph 109644,image/jpeg,,,1957-12,inscriptions,,,Villa I Tatti,109644_2,,Image,,Public Domain,https://creativecommons.org/publicdomain/mark/1.0/,,,,
demo06,,https://hdl.handle.net/2333.1/m0cfxpz3,Indigurrito,record,"Nao Bustamante (www.naobustamante.com) is an internationally known performance artist born in California. Her work encompasses performance art, installation, video, pop music and experimental rips in time. She has performed in galleries, museums, universities and underground sites throughout Asia, Africa, Europe, New Zealand, Australia, Canada, Mexico and the United States. She is currently teaching New Media and Live Art at Rensselaer Polytechnic Institute, New York. 'Indigurrito' is Bustamante's contribution to the many performances that commemorated the 500 anniversary of the conquest of America. The title mixes the term 'indigenous' with 'burrito', the name of the famous Mexican wrap. In the performance, Bustamante challenged the white men in the audience to go onstage to express their apologies for the years of oppression of indigenous peoples by eating a piece of a burrito that Bustamante had strapped on to her hips. With humor and sarcasm, Bustamante addressed the issues that the 500-year commemoration brought to collective attention. Her piece also denounces how art institutions forced artists to pay tribute to the date if they wanted to get funding.",Nao Bustamante,1992,"America -- Discovery and exploration; Indigenous peoples; Columbus Quincentenary, 1992-1993; Hispanic American artists; Discoveries in geography; Performance art; Revisionist history; Conquest; Oppression; Latino artists; Performance; Political performance",,,,m0cfxpz3,,Image;MovingImage,en,"Copyright holder: Nao Bustamante, Contact information: [email], http://www.naobustamante.com ",http://rightsstatements.org/vocab/InC/1.0/,,,,
demo07,,https://www.nsf.gov/statistics/srvygradpostdoc/pub_data.cfm,Survey of Graduate Students and Postdoctorates in Science and Engineering,compound_object,,,,,,,"National Center for Science and Engineering Statistics, National Science Foundation",,,,,,,,,,
demo08,demo07,https://www.nsf.gov/statistics/srvygradpostdoc/pub_data.cfm,Survey of Graduate Students and Postdoctorates in Science and Engineering,record,,,2021,,,,"National Center for Science and Engineering Statistics, National Science Foundation",,,,,,,,,,
demo09,demo07,https://www.nsf.gov/statistics/srvygradpostdoc/pub_data.cfm,Survey of Graduate Students and Postdoctorates in Science and Engineering (2020),record,,,2020,,,,"National Center for Science and Engineering Statistics, National Science Foundation",,,,,,,,,,
demo10,,https://beard.dlib.nyu.edu/interviews/dan-barber/index.html,Dan Barber Interview series,compound_object,,,2011,"Barber, Dan;Barber. David;Barber. Laureen;Batterberry, Michael;Bouley, David;Rockefeller, David, 1915-;Shipley, David, 1963-;Blue Hill Farm (Great Barrington, Mass);Blue Hill (Restaurant);La Cigale (Restaurant);President's Council on Fitness, Sports & Nutrition (U.S.);Stone Barns Center for Food and Agriculture (Pocantico Hills, N.Y);Agricultural processing industries;Community-supported agriculture;Cooking, American;Dinners and dining;Farm produce;Farmer's markets;Farrming;Food industry and trade -- United States;Gastronomy;Local foods;Restaurant management",,,Fales Library and Archives,,Voices from the Food Revolution: People Who Changed The Way Americans Eat,,,All rights reserved,http://rightsstatements.org/vocab/InC/1.0/,,,,
demo11,demo10,http://hdl.handle.net/2333.1/k3j9kdrd,Dan Barber Interview 1,record,,,2011-02-15,"Barber, Dan;Barber. David;Barber. Laureen;Batterberry, Michael;Bouley, David;Rockefeller, David, 1915-;Shipley, David, 1963-;Blue Hill Farm (Great Barrington, Mass)",,,Fales Library and Archives,,,,en,All rights reserved,http://rightsstatements.org/vocab/InC/1.0/,,,,https://beard.dlib.nyu.edu/transcripts/Barber_Dan-2011_02_15-transcript.txt
demo12,demo10,,Dan Barber Interview 2,record,,,2011-03-08,"Blue Hill (Restaurant);La Cigale (Restaurant);President's Council on Fitness, Sports & Nutrition (U.S.);Stone Barns Center for Food and Agriculture (Pocantico Hills, N.Y)",,,Fales Library and Archives,,,,en,All rights reserved,http://rightsstatements.org/vocab/InC/1.0/,,,,https://beard.dlib.nyu.edu/transcripts/Barber_Dan-2011_03_08-transcript.txt
demo13,demo10,,Dan Barber Interview 3,record,,,2011-03-15,"Agricultural processing industries;Community-supported agriculture;Cooking, American;Dinners and dining;Farm produce;Farmer's markets;Farrming;Food industry and trade -- United States;Gastronomy;Local foods;Restaurant management",,,Fales Library and Archives,,,,en,All rights reserved,http://rightsstatements.org/vocab/InC/1.0/,,,,https://beard.dlib.nyu.edu/transcripts/Barber_Dan-2011_03_15-transcript.txt
